PROD_NAME,TOT_SALES
RRD Chilli&         Coconut 150g,7654.500000000001
Cheetos Puffs 165g,7641.2
Red Rock Deli Thai  Chilli&Lime 150g,7589.700000000001
Smith Crinkle Cut   Mac N Cheese 150g,7464.6
RRD Steak &         Chimuchurri 150g,7449.3
Red Rock Deli SR    Salsa & Mzzrlla 150g,7438.500000000001
Smiths Crinkle Cut  Snag&Sauce 150g,7412.6
Red Rock Deli Chikn&Garlic Aioli 150g,7384.500000000001
Smiths Crinkle Cut  Tomato Salsa 150g,7168.2
Doritos Salsa Mild  300g,7150.0
Smith Crinkle Cut   Bolognese 150g,7118.8
Doritos Salsa       Medium 300g,7111.0
Smiths Crinkle Cut  French OnionDip 150g,7046.0
Infuzions Mango     Chutny Papadums 70g,6852.0
Burger Rings 220g,6830.999999999999
CCs Tasty Cheese    175g,6069.0
CCs Original 175g,6048.0
CCs Nacho Cheese    175g,5961.900000000001
Cheezels Cheese Box 125g,5733.0
WW Supreme Cheese   Corn Chips 200g,5390.3
WW Original Corn    Chips 200g,5367.5
WW Original Stacked Chips 160g,5323.8
WW Sour Cream &OnionStacked Chips 160g,5323.8
WW D/Style Chip     Sea Salt 200g,5249.7
Woolworths Cheese   Rings 190g,5169.6
Snbts Whlgrn Crisps Cheddr&Mstrd 90g,5076.2
WW Crinkle Cut      Chicken 175g,4702.2
Sunbites Whlegrn    Crisps Frch/Onin 90g,4600.2
WW Crinkle Cut      Original 175g,4532.2
Woolworths Mild     Salsa 300g,4234.5
Woolworths Medium   Salsa 300g,4050.0
